Fishing_id,Location,Year,season,Gillnet_category,Net.mesh.gr,Net_length_Or,Soak_time_Or,Catch_g
340,Upstream,2016,spring,nylon,big,3,1,20751
351,Middle,2016,summer,capron,small,1,3,0
351,Middle,2016,summer,capron,small,1,3,0
351,Middle,2016,summer,capron,small,1,3,0
351,Middle,2016,summer,capron,small,1,3,0
351,Middle,2016,summer,capron,small,1,3,0
351,Middle,2016,summer,capron,small,1,3,204
351,Middle,2016,summer,capron,small,2,3,0
351,Middle,2016,summer,capron,big,2,3,0
351,Middle,2016,summer,capron,big,2,3,0
351,Middle,2016,summer,capron,big,2,3,0
360,Middle,2016,summer,capron,small,1,3,0
360,Middle,2016,summer,capron,small,1,3,0
360,Middle,2016,summer,capron,small,1,3,0
360,Middle,2016,summer,capron,small,1,3,689
360,Middle,2016,summer,capron,small,1,3,0
360,Middle,2016,summer,capron,small,1,3,0
360,Middle,2016,summer,capron,small,2,3,0
360,Middle,2016,summer,capron,big,2,3,0
360,Middle,2016,summer,capron,big,2,3,0
360,Middle,2016,summer,capron,big,2,3,705
360,Middle,2016,summer,capron,big,2,3,0
360,Middle,2016,summer,nylon,big,2,3,1560
361,Middle,2016,summer,capron,small,1,3,0
361,Middle,2016,summer,capron,small,1,3,0
361,Middle,2016,summer,capron,small,1,3,0
361,Middle,2016,summer,capron,small,1,3,0
361,Middle,2016,summer,capron,small,1,3,0
361,Middle,2016,summer,capron,small,1,3,0
361,Middle,2016,summer,capron,small,2,3,0
361,Middle,2016,summer,capron,big,2,3,0
361,Middle,2016,summer,capron,big,2,3,659
361,Middle,2016,summer,capron,big,2,3,0
361,Middle,2016,summer,capron,big,2,3,0
362,Middle,2016,summer,capron,small,1,3,0
362,Middle,2016,summer,capron,small,1,3,0
362,Middle,2016,summer,capron,small,1,3,0
362,Middle,2016,summer,capron,small,1,3,0
362,Middle,2016,summer,capron,small,1,3,0
362,Middle,2016,summer,capron,small,1,3,0
362,Middle,2016,summer,capron,small,1,3,0
362,Middle,2016,summer,capron,small,2,3,0
362,Middle,2016,summer,capron,big,2,3,0
362,Middle,2016,summer,capron,big,2,3,1876
362,Middle,2016,summer,capron,big,2,3,0
362,Middle,2016,summer,capron,big,2,3,2144
363,Middle,2016,summer,capron,small,1,3,0
363,Middle,2016,summer,capron,small,1,3,0
363,Middle,2016,summer,capron,small,1,3,0
363,Middle,2016,summer,capron,small,1,3,0
363,Middle,2016,summer,capron,small,1,3,0
363,Middle,2016,summer,capron,small,1,3,0
363,Middle,2016,summer,capron,small,2,3,0
363,Middle,2016,summer,capron,big,2,3,0
363,Middle,2016,summer,capron,big,2,3,0
363,Middle,2016,summer,capron,big,2,3,4308
363,Middle,2016,summer,capron,big,2,3,2173
365,Middle,2016,summer,capron,small,1,3,0
365,Middle,2016,summer,capron,small,1,3,0
365,Middle,2016,summer,capron,small,1,3,0
365,Middle,2016,summer,capron,small,1,3,0
365,Middle,2016,summer,capron,small,1,3,0
365,Middle,2016,summer,capron,small,1,3,0
365,Middle,2016,summer,capron,small,2,3,469
365,Middle,2016,summer,capron,big,2,3,0
365,Middle,2016,summer,capron,big,2,3,0
365,Middle,2016,summer,capron,big,2,3,0
365,Middle,2016,summer,capron,big,2,3,685
366,Middle,2016,summer,nylon,big,2,3,0
366,Middle,2016,summer,nylon,big,2,3,0
366,Middle,2016,summer,nylon,big,2,3,15617
367,Middle,2016,summer,capron,small,1,3,0
367,Middle,2016,summer,capron,small,1,3,0
367,Middle,2016,summer,capron,small,1,3,0
367,Middle,2016,summer,capron,small,1,3,0
367,Middle,2016,summer,capron,small,1,3,0
367,Middle,2016,summer,capron,small,1,3,0
367,Middle,2016,summer,capron,small,2,3,0
367,Middle,2016,summer,capron,big,2,3,0
367,Middle,2016,summer,capron,big,2,3,0
367,Middle,2016,summer,capron,big,2,3,0
368,Middle,2016,summer,capron,small,1,3,0
368,Middle,2016,summer,capron,small,1,3,0
368,Middle,2016,summer,capron,small,1,3,0
368,Middle,2016,summer,capron,small,1,3,0
368,Middle,2016,summer,capron,small,1,3,0
368,Middle,2016,summer,capron,small,1,3,0
368,Middle,2016,summer,capron,small,2,3,0
368,Middle,2016,summer,capron,big,2,3,0
368,Middle,2016,summer,capron,big,2,3,0
368,Middle,2016,summer,capron,big,2,3,0
368,Middle,2016,summer,capron,big,2,3,1240
369,Middle,2016,summer,nylon,big,2,3,0
369,Middle,2016,summer,nylon,big,2,3,0
369,Middle,2016,summer,nylon,big,2,3,0
370,Middle,2016,summer,nylon,big,2,3,0
370,Middle,2016,summer,nylon,big,2,3,1777
370,Middle,2016,summer,nylon,big,2,3,4386
370,Middle,2016,summer,nylon,big,2,3,6758
370,Middle,2016,summer,nylon,big,2,3,14083
371,Middle,2016,summer,capron,small,1,3,0
371,Middle,2016,summer,capron,small,1,3,0
371,Middle,2016,summer,capron,small,1,3,0
371,Middle,2016,summer,capron,small,1,3,0
371,Middle,2016,summer,capron,small,1,3,116
371,Middle,2016,summer,capron,small,1,3,0
371,Middle,2016,summer,capron,small,2,3,0
371,Middle,2016,summer,capron,big,2,3,664
371,Middle,2016,summer,capron,big,2,3,978
371,Middle,2016,summer,capron,big,2,3,0
371,Middle,2016,summer,capron,big,2,3,3195
372,Upstream,2017,spring,nylon,big,2,1,0
372,Upstream,2017,spring,nylon,big,2,1,0
372,Upstream,2017,spring,nylon,big,2,1,0
372,Upstream,2017,spring,nylon,big,2,1,0
372,Upstream,2017,spring,nylon,big,2,1,0
373,Upstream,2017,spring,nylon,big,2,1,0
373,Upstream,2017,spring,nylon,big,2,1,0
373,Upstream,2017,spring,nylon,big,2,1,0
373,Upstream,2017,spring,nylon,big,2,1,0
373,Upstream,2017,spring,nylon,big,2,1,0
374,Upstream,2017,spring,nylon,big,2,1,0
374,Upstream,2017,spring,nylon,big,2,1,0
374,Upstream,2017,spring,nylon,big,2,1,0
374,Upstream,2017,spring,nylon,big,2,1,0
374,Upstream,2017,spring,nylon,big,2,1,0
376,Upstream,2017,spring,nylon,big,2,1,0
376,Upstream,2017,spring,nylon,big,2,1,0
376,Upstream,2017,spring,nylon,big,2,1,0
376,Upstream,2017,spring,nylon,big,2,1,0
376,Upstream,2017,spring,nylon,big,2,1,0
377,Upstream,2017,spring,nylon,big,2,1,0
377,Upstream,2017,spring,nylon,big,2,1,0
377,Upstream,2017,spring,nylon,big,2,1,0
377,Upstream,2017,spring,nylon,big,2,1,0
377,Upstream,2017,spring,nylon,big,2,1,0
378,Upstream,2017,spring,nylon,big,2,1,0
378,Upstream,2017,spring,nylon,big,2,1,0
378,Upstream,2017,spring,nylon,big,2,1,0
378,Upstream,2017,spring,nylon,big,2,1,0
378,Upstream,2017,spring,nylon,big,2,1,0
379,Upstream,2017,spring,nylon,big,2,1,0
379,Upstream,2017,spring,nylon,big,2,1,0
379,Upstream,2017,spring,nylon,big,2,1,0
379,Upstream,2017,spring,nylon,big,2,1,0
379,Upstream,2017,spring,nylon,big,2,1,0
380,Upstream,2017,spring,nylon,big,2,1,0
380,Upstream,2017,spring,nylon,big,2,1,0
380,Upstream,2017,spring,nylon,big,2,1,0
380,Upstream,2017,spring,nylon,big,2,1,0
380,Upstream,2017,spring,nylon,big,2,1,864
381,Upstream,2017,spring,nylon,big,2,1,0
381,Upstream,2017,spring,nylon,big,2,1,0
381,Upstream,2017,spring,nylon,big,2,1,0
381,Upstream,2017,spring,nylon,big,2,1,0
382,Upstream,2017,spring,nylon,big,2,1,0
382,Upstream,2017,spring,nylon,big,2,1,0
382,Upstream,2017,spring,nylon,big,2,1,0
382,Upstream,2017,spring,nylon,big,2,1,0
382,Upstream,2017,spring,nylon,big,2,1,0
383,Upstream,2017,spring,nylon,big,2,1,0
383,Upstream,2017,spring,nylon,big,2,1,0
383,Upstream,2017,spring,nylon,big,2,1,0
383,Upstream,2017,spring,nylon,big,2,1,0
383,Upstream,2017,spring,nylon,big,2,1,0
384,Upstream,2017,spring,nylon,big,2,1,0
384,Upstream,2017,spring,nylon,big,2,1,354
384,Upstream,2017,spring,nylon,big,2,1,0
384,Upstream,2017,spring,nylon,big,2,1,0
384,Upstream,2017,spring,nylon,big,2,1,0
385,Middle,2017,spring,nylon,big,2,1,0
385,Middle,2017,spring,nylon,big,2,1,0
385,Middle,2017,spring,nylon,big,2,1,0
385,Middle,2017,spring,nylon,big,2,1,0
385,Middle,2017,spring,nylon,big,2,1,0
387,Upstream,2017,spring,nylon,big,2,1,0
387,Upstream,2017,spring,nylon,big,2,1,0
387,Upstream,2017,spring,nylon,big,2,1,0
387,Upstream,2017,spring,nylon,big,2,1,0
387,Upstream,2017,spring,nylon,big,2,1,0
388,Middle,2017,spring,nylon,big,2,1,0
388,Middle,2017,spring,nylon,big,2,1,0
388,Middle,2017,spring,nylon,big,2,1,0
388,Middle,2017,spring,nylon,big,2,1,0
388,Middle,2017,spring,nylon,big,2,1,0
389,Middle,2017,spring,nylon,big,2,1,0
389,Middle,2017,spring,nylon,big,2,1,0
389,Middle,2017,spring,nylon,big,2,1,0
389,Middle,2017,spring,nylon,big,2,1,0
389,Middle,2017,spring,nylon,big,2,1,761
390,Middle,2017,spring,nylon,big,2,1,0
390,Middle,2017,spring,nylon,big,2,1,0
390,Middle,2017,spring,nylon,big,2,1,0
390,Middle,2017,spring,nylon,big,2,1,0
390,Middle,2017,spring,nylon,big,2,1,0
391,Upstream,2017,spring,nylon,big,2,1,0
391,Upstream,2017,spring,nylon,big,2,1,0
391,Upstream,2017,spring,nylon,big,2,1,0
391,Upstream,2017,spring,nylon,big,2,1,0
391,Upstream,2017,spring,nylon,big,2,1,2323
392,Upstream,2017,spring,nylon,big,2,1,2978
392,Upstream,2017,spring,nylon,big,2,1,2596
392,Upstream,2017,spring,nylon,big,2,1,1205
392,Upstream,2017,spring,nylon,big,2,1,2560
392,Upstream,2017,spring,nylon,big,2,1,26054
393,Upstream,2017,spring,nylon,big,2,1,1394
393,Upstream,2017,spring,nylon,big,2,1,0
393,Upstream,2017,spring,nylon,big,2,1,1468
393,Upstream,2017,spring,nylon,big,2,1,0
393,Upstream,2017,spring,nylon,big,2,1,0
394,Middle,2017,spring,nylon,big,2,1,0
394,Middle,2017,spring,nylon,big,2,1,0
394,Middle,2017,spring,nylon,big,2,1,0
394,Middle,2017,spring,nylon,big,2,1,0
394,Middle,2017,spring,nylon,big,2,1,0
395,Upstream,2017,spring,nylon,big,2,1,0
395,Upstream,2017,spring,nylon,big,2,1,0
395,Upstream,2017,spring,nylon,big,2,1,0
395,Upstream,2017,spring,nylon,big,2,1,0
395,Upstream,2017,spring,nylon,big,2,1,1214
396,Upstream,2017,spring,nylon,big,2,1,913
396,Upstream,2017,spring,nylon,big,2,1,6076
396,Upstream,2017,spring,nylon,big,2,1,3666
396,Upstream,2017,spring,nylon,big,2,1,2945
396,Upstream,2017,spring,nylon,big,2,1,6890
396,Upstream,2017,spring,nylon,big,2,1,11980
396,Upstream,2017,spring,nylon,big,2,1,5420
398,Middle,2017,spring,nylon,big,2,1,0
398,Middle,2017,spring,nylon,big,2,1,253
398,Middle,2017,spring,nylon,big,2,1,0
398,Middle,2017,spring,nylon,big,2,1,735
398,Middle,2017,spring,nylon,big,2,1,2626
399,Middle,2017,spring,nylon,big,2,1,0
399,Middle,2017,spring,nylon,big,2,1,0
399,Middle,2017,spring,nylon,big,2,1,0
399,Middle,2017,spring,nylon,big,2,1,0
399,Middle,2017,spring,nylon,big,2,1,0
400,Middle,2017,spring,nylon,big,2,1,1603
400,Middle,2017,spring,nylon,big,2,1,2085
400,Middle,2017,spring,nylon,big,2,1,800
400,Middle,2017,spring,nylon,big,2,1,278
400,Middle,2017,spring,nylon,big,2,1,4172
401,Middle,2017,spring,nylon,big,2,1,0
401,Middle,2017,spring,nylon,big,2,1,0
401,Middle,2017,spring,nylon,big,2,1,0
401,Middle,2017,spring,nylon,big,2,1,0
401,Middle,2017,spring,nylon,big,2,1,0
401,Middle,2017,spring,nylon,big,2,1,2000
402,Upstream,2017,spring,nylon,big,2,1,0
402,Upstream,2017,spring,nylon,big,2,1,0
402,Upstream,2017,spring,nylon,big,2,1,0
402,Upstream,2017,spring,nylon,big,2,1,800
402,Upstream,2017,spring,nylon,big,2,1,0
403,Upstream,2017,summer,nylon,big,2,1,0
404,Middle,2017,summer,nylon,big,2,1,0
404,Middle,2017,summer,nylon,big,2,1,0
404,Middle,2017,summer,nylon,big,2,1,0
404,Middle,2017,summer,nylon,big,2,1,3235
404,Middle,2017,summer,nylon,big,2,1,0
405,Middle,2017,summer,nylon,big,2,1,0
405,Middle,2017,summer,nylon,big,2,1,0
405,Middle,2017,summer,nylon,big,2,1,0
405,Middle,2017,summer,nylon,big,2,1,0
405,Middle,2017,summer,nylon,big,2,1,0
405,Middle,2017,summer,nylon,big,2,1,0
405,Middle,2017,summer,nylon,big,2,1,0
406,Upstream,2017,summer,nylon,big,2,1,0
406,Upstream,2017,summer,nylon,big,2,1,0
406,Upstream,2017,summer,nylon,big,2,1,0
406,Upstream,2017,summer,nylon,big,2,1,0
406,Upstream,2017,summer,nylon,big,2,1,0
406,Upstream,2017,summer,nylon,big,2,1,0
406,Upstream,2017,summer,nylon,big,2,1,0
407,Upstream,2017,summer,nylon,big,2,1,0
407,Upstream,2017,summer,nylon,big,2,1,0
407,Upstream,2017,summer,nylon,big,2,1,0
407,Upstream,2017,summer,nylon,big,2,1,0
407,Upstream,2017,summer,nylon,big,2,1,0
407,Upstream,2017,summer,nylon,big,2,1,0
3,Upstream,2017,summer,nylon,big,2,1,0
3,Upstream,2017,summer,nylon,big,2,1,0
3,Upstream,2017,summer,nylon,big,2,1,0
3,Upstream,2017,summer,nylon,big,2,1,0
3,Upstream,2017,summer,nylon,big,2,1,2449
4,Middle,2017,summer,capron,small,1,3,0
4,Middle,2017,summer,capron,small,1,3,0
4,Middle,2017,summer,capron,small,1,3,0
4,Middle,2017,summer,capron,small,1,3,0
4,Middle,2017,summer,capron,small,1,3,243
4,Middle,2017,summer,capron,small,1,3,0
4,Middle,2017,summer,capron,small,2,3,130
4,Middle,2017,summer,capron,big,2,3,536
4,Middle,2017,summer,capron,big,2,3,3371
4,Middle,2017,summer,capron,big,2,3,0
4,Middle,2017,summer,capron,big,2,3,0
5,Middle,2017,summer,capron,small,1,3,0
5,Middle,2017,summer,capron,small,1,3,0
5,Middle,2017,summer,capron,small,1,3,0
5,Middle,2017,summer,capron,small,1,3,0
5,Middle,2017,summer,capron,small,1,3,1152
5,Middle,2017,summer,capron,small,1,3,521
5,Middle,2017,summer,capron,small,2,3,474
5,Middle,2017,summer,capron,big,2,3,2694
5,Middle,2017,summer,capron,big,2,3,4562
5,Middle,2017,summer,capron,big,2,3,3881
5,Middle,2017,summer,capron,big,2,3,1110
6,Middle,2017,summer,capron,small,1,3,0
6,Middle,2017,summer,capron,small,1,3,0
6,Middle,2017,summer,capron,small,1,3,0
6,Middle,2017,summer,capron,small,1,3,0
6,Middle,2017,summer,capron,small,1,3,0
6,Middle,2017,summer,capron,small,1,3,0
6,Middle,2017,summer,capron,small,2,3,0
6,Middle,2017,summer,capron,big,2,3,0
6,Middle,2017,summer,capron,big,2,3,340
6,Middle,2017,summer,capron,big,2,3,0
6,Middle,2017,summer,capron,big,2,3,925
7,Middle,2017,summer,capron,small,1,3,0
7,Middle,2017,summer,capron,small,1,3,0
7,Middle,2017,summer,capron,small,1,3,0
7,Middle,2017,summer,capron,small,1,3,0
7,Middle,2017,summer,capron,small,1,3,597
7,Middle,2017,summer,capron,small,1,3,0
7,Middle,2017,summer,capron,small,2,3,0
7,Middle,2017,summer,capron,big,2,3,0
7,Middle,2017,summer,capron,big,2,3,0
7,Middle,2017,summer,capron,big,2,3,0
7,Middle,2017,summer,capron,big,2,3,0
8,Middle,2017,summer,capron,small,1,3,0
8,Middle,2017,summer,capron,small,1,3,0
8,Middle,2017,summer,capron,small,1,3,0
8,Middle,2017,summer,capron,small,1,3,0
8,Middle,2017,summer,capron,small,1,3,0
8,Middle,2017,summer,capron,small,1,3,0
8,Middle,2017,summer,capron,small,2,3,0
8,Middle,2017,summer,capron,big,2,3,3102
8,Middle,2017,summer,capron,big,2,3,4336
8,Middle,2017,summer,capron,big,2,3,3231
8,Middle,2017,summer,capron,big,2,3,0
9,Middle,2017,summer,capron,small,1,3,0
9,Middle,2017,summer,capron,small,1,3,0
9,Middle,2017,summer,capron,small,1,3,0
9,Middle,2017,summer,capron,small,1,3,0
9,Middle,2017,summer,capron,small,1,3,0
9,Middle,2017,summer,capron,small,1,3,0
9,Middle,2017,summer,capron,small,2,3,1211
9,Middle,2017,summer,capron,big,2,3,1636
9,Middle,2017,summer,capron,big,2,3,1805
9,Middle,2017,summer,capron,big,2,3,3361
9,Middle,2017,summer,capron,big,2,3,3436
10,Middle,2017,summer,capron,small,1,3,0
10,Middle,2017,summer,capron,small,1,3,0
10,Middle,2017,summer,capron,small,1,3,0
10,Middle,2017,summer,capron,small,1,3,0
10,Middle,2017,summer,capron,small,1,3,0
10,Middle,2017,summer,capron,small,1,3,100
10,Middle,2017,summer,capron,small,2,3,0
10,Middle,2017,summer,capron,big,2,3,0
10,Middle,2017,summer,capron,big,2,3,0
10,Middle,2017,summer,capron,big,2,3,0
10,Middle,2017,summer,capron,big,2,3,0
11,Middle,2017,summer,capron,small,1,3,0
11,Middle,2017,summer,capron,small,1,3,0
11,Middle,2017,summer,capron,small,1,3,0
11,Middle,2017,summer,capron,small,1,3,0
11,Middle,2017,summer,capron,small,1,3,0
11,Middle,2017,summer,capron,small,1,3,0
11,Middle,2017,summer,capron,small,2,3,0
11,Middle,2017,summer,capron,big,2,3,0
11,Middle,2017,summer,capron,big,2,3,518
11,Middle,2017,summer,capron,big,2,3,0
11,Middle,2017,summer,capron,big,2,3,0
12,Middle,2017,summer,nylon,big,2,3,687
12,Middle,2017,summer,nylon,big,2,3,0
12,Middle,2017,summer,nylon,big,2,3,0
12,Middle,2017,summer,nylon,big,2,3,0
12,Middle,2017,summer,nylon,big,2,3,1406
14,Middle,2017,summer,nylon,big,2,3,1050
14,Middle,2017,summer,nylon,big,2,3,364
14,Middle,2017,summer,nylon,big,2,3,3452
14,Middle,2017,summer,nylon,big,2,3,2886
14,Middle,2017,summer,nylon,big,2,3,15352
15,Middle,2017,summer,nylon,big,2,3,709
15,Middle,2017,summer,nylon,big,2,3,2125
15,Middle,2017,summer,nylon,big,2,3,1675
15,Middle,2017,summer,nylon,big,2,3,1095
15,Middle,2017,summer,nylon,big,2,3,0
16,Middle,2017,summer,nylon,big,2,3,0
16,Middle,2017,summer,nylon,big,2,3,0
16,Middle,2017,summer,nylon,big,2,3,0
16,Middle,2017,summer,nylon,big,2,3,0
16,Middle,2017,summer,nylon,big,2,3,3717
17,Upstream,2018,spring,nylon,big,2,1,0
17,Upstream,2018,spring,nylon,big,2,1,0
17,Upstream,2018,spring,nylon,big,2,1,1636
17,Upstream,2018,spring,nylon,big,2,1,0
17,Upstream,2018,spring,nylon,big,2,1,2486
18,Upstream,2018,spring,nylon,big,2,1,0
18,Upstream,2018,spring,nylon,big,2,1,0
18,Upstream,2018,spring,nylon,big,2,1,1574
18,Upstream,2018,spring,nylon,big,2,1,0
18,Upstream,2018,spring,nylon,big,2,1,1492
19,Upstream,2018,spring,nylon,big,2,1,0
19,Upstream,2018,spring,nylon,big,2,1,0
19,Upstream,2018,spring,nylon,big,2,1,1345
19,Upstream,2018,spring,nylon,big,2,1,0
19,Upstream,2018,spring,nylon,big,2,1,2976
20,Middle,2018,spring,nylon,big,2,1,0
20,Middle,2018,spring,nylon,big,2,1,0
20,Middle,2018,spring,nylon,big,2,1,0
20,Middle,2018,spring,nylon,big,2,1,0
21,Upstream,2018,spring,nylon,big,2,1,2349
21,Upstream,2018,spring,nylon,big,2,1,4685
21,Upstream,2018,spring,nylon,big,2,1,10459
21,Upstream,2018,spring,nylon,big,2,1,28437
22,Upstream,2018,spring,nylon,big,2,1,0
22,Upstream,2018,spring,nylon,big,2,1,5671
22,Upstream,2018,spring,nylon,big,2,1,3016
24,Upstream,2018,spring,nylon,big,2,1,0
24,Upstream,2018,spring,nylon,big,2,1,0
24,Upstream,2018,spring,nylon,big,2,1,0
24,Upstream,2018,spring,nylon,big,2,1,0
25,Middle,2018,summer,nylon,big,2,1,0
25,Middle,2018,summer,nylon,big,2,1,0
25,Middle,2018,summer,nylon,big,2,1,0
26,Upstream,2018,summer,nylon,big,2,1,0
26,Upstream,2018,summer,nylon,big,3,1,0
26,Upstream,2018,summer,nylon,big,3,1,0
26,Upstream,2018,summer,nylon,big,2,1,1637
27,Upstream,2018,summer,nylon,big,3,1,0
28,Upstream,2018,summer,nylon,big,2,1,0
28,Upstream,2018,summer,nylon,big,2,1,1447
28,Upstream,2018,summer,nylon,big,2,1,1285
29,Middle,2018,summer,capron,small,1,3,0
29,Middle,2018,summer,capron,small,1,3,0
29,Middle,2018,summer,capron,small,1,3,0
29,Middle,2018,summer,capron,small,1,3,0
29,Middle,2018,summer,capron,small,1,3,0
29,Middle,2018,summer,capron,small,1,3,0
29,Middle,2018,summer,capron,small,2,3,642
29,Middle,2018,summer,capron,big,2,3,546
29,Middle,2018,summer,capron,big,2,3,677
29,Middle,2018,summer,capron,big,2,3,2808
29,Middle,2018,summer,capron,big,2,3,4334
29,Middle,2018,summer,nylon,big,2,3,7800
30,Middle,2018,summer,capron,small,1,3,0
30,Middle,2018,summer,capron,small,1,3,0
30,Middle,2018,summer,capron,small,1,3,55
30,Middle,2018,summer,capron,small,1,3,0
30,Middle,2018,summer,capron,small,1,3,73
30,Middle,2018,summer,capron,small,1,3,0
30,Middle,2018,summer,capron,small,2,3,168
30,Middle,2018,summer,capron,big,2,3,0
30,Middle,2018,summer,capron,big,2,3,711
30,Middle,2018,summer,capron,big,2,3,1203
30,Middle,2018,summer,capron,big,2,3,1193
31,Middle,2018,summer,capron,small,1,3,0
31,Middle,2018,summer,capron,small,1,3,0
31,Middle,2018,summer,capron,small,1,3,0
31,Middle,2018,summer,capron,small,1,3,0
31,Middle,2018,summer,capron,small,1,3,0
31,Middle,2018,summer,capron,small,1,3,95
31,Middle,2018,summer,capron,small,2,3,0
31,Middle,2018,summer,capron,big,2,3,0
31,Middle,2018,summer,capron,big,2,3,0
31,Middle,2018,summer,capron,big,2,3,1621
31,Middle,2018,summer,capron,big,2,3,0
32,Middle,2018,summer,capron,small,1,3,13
32,Middle,2018,summer,capron,small,1,3,18
32,Middle,2018,summer,capron,small,1,3,30
32,Middle,2018,summer,capron,small,1,3,0
32,Middle,2018,summer,capron,small,1,3,0
32,Middle,2018,summer,capron,small,1,3,0
32,Middle,2018,summer,capron,small,2,3,0
32,Middle,2018,summer,capron,big,2,3,0
32,Middle,2018,summer,capron,big,2,3,0
32,Middle,2018,summer,capron,big,2,3,0
32,Middle,2018,summer,capron,big,2,3,0
33,Middle,2018,summer,capron,small,1,3,0
33,Middle,2018,summer,capron,small,1,3,0
33,Middle,2018,summer,capron,small,1,3,147
33,Middle,2018,summer,capron,small,1,3,0
33,Middle,2018,summer,capron,small,1,3,0
33,Middle,2018,summer,capron,small,1,3,0
33,Middle,2018,summer,capron,small,2,3,287
33,Middle,2018,summer,capron,big,2,3,812
33,Middle,2018,summer,capron,big,2,3,895
33,Middle,2018,summer,capron,big,2,3,399
35,Middle,2018,summer,capron,small,1,3,0
35,Middle,2018,summer,capron,small,1,3,0
35,Middle,2018,summer,capron,small,1,3,0
35,Middle,2018,summer,capron,small,1,3,0
35,Middle,2018,summer,capron,small,1,3,0
35,Middle,2018,summer,capron,small,1,3,0
35,Middle,2018,summer,capron,small,2,3,0
35,Middle,2018,summer,capron,big,2,3,338
35,Middle,2018,summer,capron,big,2,3,0
35,Middle,2018,summer,capron,big,2,3,4314
35,Middle,2018,summer,capron,big,2,3,583
36,Middle,2018,summer,capron,small,1,3,0
36,Middle,2018,summer,capron,small,1,3,0
36,Middle,2018,summer,capron,small,1,3,0
36,Middle,2018,summer,capron,small,1,3,0
36,Middle,2018,summer,capron,small,1,3,0
36,Middle,2018,summer,capron,small,1,3,0
36,Middle,2018,summer,capron,small,2,3,0
36,Middle,2018,summer,capron,big,2,3,0
36,Middle,2018,summer,capron,big,2,3,0
36,Middle,2018,summer,capron,big,2,3,0
36,Middle,2018,summer,capron,big,2,3,980
37,Middle,2018,summer,capron,small,1,3,33
37,Middle,2018,summer,capron,small,1,3,0
37,Middle,2018,summer,capron,small,1,3,0
37,Middle,2018,summer,capron,small,1,3,0
37,Middle,2018,summer,capron,small,1,3,0
37,Middle,2018,summer,capron,small,1,3,0
37,Middle,2018,summer,capron,small,2,3,0
37,Middle,2018,summer,capron,big,2,3,283
37,Middle,2018,summer,capron,big,2,3,0
37,Middle,2018,summer,capron,big,2,3,0
37,Middle,2018,summer,capron,big,2,3,0
38,Middle,2018,summer,nylon,big,2,3,0
38,Middle,2018,summer,nylon,big,2,3,1002
38,Middle,2018,summer,nylon,big,2,3,0
38,Middle,2018,summer,nylon,big,2,3,0
38,Middle,2018,summer,nylon,big,2,3,1882
38,Middle,2018,summer,nylon,big,2,3,6036
39,Middle,2018,summer,nylon,big,2,3,1256
39,Middle,2018,summer,nylon,big,2,3,0
39,Middle,2018,summer,nylon,big,2,3,0
39,Middle,2018,summer,nylon,big,2,3,1023
39,Middle,2018,summer,nylon,big,2,3,3521
40,Middle,2018,summer,nylon,big,2,3,0
40,Middle,2018,summer,nylon,big,2,3,0
40,Middle,2018,summer,nylon,big,2,3,0
40,Middle,2018,summer,nylon,big,2,3,0
40,Middle,2018,summer,nylon,big,2,3,4290
41,Middle,2018,summer,nylon,big,2,3,307
41,Middle,2018,summer,nylon,big,2,3,1509
41,Middle,2018,summer,nylon,big,2,3,0
41,Middle,2018,summer,nylon,big,2,3,0
41,Middle,2018,summer,nylon,big,2,3,1552
41,Middle,2018,summer,nylon,big,2,3,7998
42,Middle,2013,spring,nylon,big,2,1,0
42,Middle,2013,spring,nylon,big,2,1,0
42,Middle,2013,spring,nylon,big,2,1,0
43,Middle,2013,spring,nylon,small,1,1,0
43,Middle,2013,spring,nylon,small,1,1,0
43,Middle,2013,spring,nylon,small,1,1,0
43,Middle,2013,spring,nylon,small,1,1,0
43,Middle,2013,spring,nylon,small,1,1,0
43,Middle,2013,spring,nylon,big,1,1,0
43,Middle,2013,spring,nylon,big,2,1,0
43,Middle,2013,spring,nylon,big,1,1,0
43,Middle,2013,spring,nylon,big,2,1,0
43,Middle,2013,spring,nylon,big,1,1,0
43,Middle,2013,spring,nylon,big,2,1,0
44,Upstream,2013,spring,nylon,big,4,1,3756
46,Upstream,2013,spring,nylon,big,4,1,3846
47,Upstream,2013,spring,nylon,big,4,3,0
48,Upstream,2013,spring,nylon,big,4,1,0
49,Upstream,2013,spring,nylon,big,4,1,202
50,Upstream,2013,summer,nylon,big,4,1,0
51,Upstream,2013,summer,nylon,big,4,1,2650
52,Upstream,2013,summer,nylon,big,4,1,996
53,Middle,2013,fall,nylon,full,3,1,0
53,Middle,2013,fall,nylon,big,3,1,1011
54,Middle,2013,fall,nylon,full,2,1,383
54,Middle,2013,fall,nylon,big,2,1,0
55,Upstream,2013,fall,nylon,full,2,1,0
55,Upstream,2013,fall,nylon,big,2,1,0
57,Upstream,2013,fall,nylon,full,3,3,0
57,Upstream,2013,fall,nylon,big,2,3,0
58,Upstream,2013,fall,nylon,full,3,1,0
58,Upstream,2013,fall,nylon,big,2,1,0
59,Upstream,2013,fall,nylon,full,3,1,0
59,Upstream,2013,fall,nylon,big,2,1,0
60,Upstream,2013,fall,nylon,full,3,1,0
60,Upstream,2013,fall,nylon,big,2,1,0
61,Upstream,2013,fall,nylon,full,2,1,0
61,Upstream,2013,fall,nylon,big,2,1,0
